{
# 公众号配置
# 公众号appId
"app_id": "wxab618844c102f759",
# 公众号appSecret
"app_secret": "63db4ec111f7a6ecb8be38fdff96f15d",
# 模板消息id
"template_id": "2KOC1Dbd5bP8jW7r6iTwLXKKawTShjnrZpnv5WrsdZE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o8e_W5nozr02DhQSGgi25eCDhj1A"],

# 信息配置
# 和风天气apikey
"weather_key": "a8d0417fd7504df1a3ecd877ff76ae28",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "沙坪坝",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "李雪", "birthday": "2002-07-18"},
# 生日2
#"birthday2": {"name": "黄宏伟", "birthday": "r2000-07-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-02",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
